2015.04.21,00:00,223.3,234.9,222.9,234.7,16983
2015.04.22,00:00,234.7,237.4,229.4,231.8,16751
2015.04.23,00:00,231.8,235.2,231.5,234.6,14765
2015.04.24,00:00,234.6,235.0,226.3,230.3,14127
2015.04.26,00:00,219.5,219.5,217.5,218.5,1595
2015.04.27,00:00,218.5,228.9,216.6,226.2,14131
2015.04.28,00:00,226.2,230.1,222.2,227.6,9448
2015.04.29,00:00,227.6,229.0,224.0,226.3,3866
2015.04.30,00:00,226.4,242.8,225.2,236.5,5212
2015.05.01,00:00,236.5,239.6,232.9,234.0,3416
2015.05.03,00:00,240.2,240.6,238.7,239.7,501
2015.05.04,00:00,239.8,242.0,236.2,237.0,3802
2015.05.05,00:00,237.1,237.9,231.7,235.9,3088
2015.05.06,00:00,237.0,237.0,229.1,230.7,4043
2015.05.07,00:00,230.6,238.9,229.5,235.9,4539
2015.05.08,00:00,235.9,244.0,235.0,243.1,3352
2015.05.10,00:00,238.8,240.1,238.8,239.2,457
2015.05.11,00:00,239.2,242.8,238.7,241.0,4334
2015.05.12,00:00,241.0,242.4,238.0,239.5,3237
2015.05.13,00:00,239.3,242.5,234.1,235.8,4615
2015.05.14,00:00,235.9,238.0,232.4,235.5,3505
2015.05.15,00:00,235.7,238.1,235.2,236.2,2639
2015.05.17,00:00,234.3,235.7,234.0,235.3,302
2015.05.18,00:00,235.3,236.4,230.6,231.7,2882
2015.05.19,00:00,231.6,233.8,230.8,231.8,3347
2015.05.20,00:00,231.3,234.8,230.5,233.4,3001
2015.05.21,00:00,233.4,236.2,232.3,234.0,3083
2015.05.22,00:00,234.0,241.5,234.0,240.1,3844
2015.05.24,00:00,241.1,241.8,241.0,241.0,355
2015.05.25,00:00,241.0,242.0,235.8,237.3,3784
2015.05.26,00:00,237.3,239.3,235.2,237.0,3804
2015.05.27,00:00,237.0,239.0,236.5,237.9,3293
2015.05.28,00:00,237.9,239.0,236.7,238.0,2354
2015.05.29,00:00,238.0,238.8,236.1,236.8,2446
2015.05.31,00:00,230.7,231.6,229.0,230.0,869
2015.06.01,00:00,230.0,231.6,221.0,222.7,5058
2015.06.02,00:00,222.7,227.9,222.7,225.9,4256
2015.06.03,00:00,225.9,228.1,225.0,226.5,3181
2015.06.04,00:00,226.5,227.5,223.5,224.9,2703
2015.06.05,00:00,224.9,227.0,223.1,225.1,2523
2015.06.07,00:00,224.9,225.0,224.1,224.2,182
2015.06.08,00:00,224.1,229.7,223.7,227.5,3126
2015.06.09,00:00,227.8,231.5,226.6,228.7,3597
2015.06.10,00:00,229.0,231.1,228.2,229.2,2572
2015.06.11,00:00,229.0,230.8,228.8,229.8,2398
2015.06.12,00:00,229.8,232.1,229.3,230.8,2038
2015.06.14,00:00,233.3,233.8,232.5,233.5,334
2015.06.15,00:00,233.3,238.5,233.3,236.0,3677
2015.06.16,00:00,236.0,252.4,235.1,249.0,7530
2015.06.17,00:00,249.0,255.3,243.9,247.4,9314
2015.06.18,00:00,247.4,251.0,243.0,247.0,5492
2015.06.19,00:00,247.0,249.0,241.2,242.2,5168
2015.06.21,00:00,241.3,243.8,240.0,243.3,491
2015.06.22,00:00,243.3,248.2,242.3,246.7,4271
2015.06.23,00:00,246.2,246.8,241.5,243.1,3622
2015.06.24,00:00,243.0,245.0,239.1,239.6,5078
2015.06.25,00:00,239.5,244.3,239.2,242.7,4364
2015.06.26,00:00,242.3,243.5,240.0,241.3,2173
2015.07.01,00:00,259.6,260.6,253.4,255.5,3920
2015.07.02,00:00,255.2,258.9,252.5,253.0,4841
2015.07.03,00:00,253.0,254.8,251.5,252.5,3599
2015.07.05,00:00,264.2,268.6,262.4,267.3,1356
2015.07.06,00:00,266.5,271.0,262.1,264.4,8865
2015.07.07,00:00,264.2,266.1,259.0,261.8,6675
2015.07.08,00:00,261.5,270.0,260.6,266.0,6812
2015.07.09,00:00,266.2,269.9,262.1,263.3,9028
2015.07.10,00:00,263.2,297.8,262.2,283.0,12813
2015.07.12,00:00,304.1,307.4,302.1,306.1,692
2015.07.13,00:00,306.2,306.2,269.0,285.6,10914
2015.07.14,00:00,285.8,292.0,281.0,282.1,5431
2015.07.15,00:00,282.2,288.0,276.1,278.0,5408
2015.07.16,00:00,278.0,285.8,270.0,274.3,8433
2015.07.17,00:00,274.3,278.3,268.1,273.0,6221
2015.07.19,00:00,267.9,267.9,263.2,265.2,758
2015.07.20,00:00,265.5,273.9,264.5,273.0,3485
2015.07.21,00:00,273.0,277.3,267.9,268.9,4567
2015.07.22,00:00,268.9,273.7,267.7,271.0,4217
2015.07.23,00:00,271.0,273.0,269.4,271.2,2637
2015.07.24,00:00,269.5,287.7,269.5,283.3,5252
2015.07.26,00:00,285.4,286.4,284.7,284.8,288
2015.07.27,00:00,285.1,287.3,279.5,284.8,4453
2015.07.28,00:00,284.8,289.0,283.6,286.7,3823
2015.07.29,00:00,286.7,287.5,281.1,282.2,3933
2015.07.30,00:00,282.2,285.0,280.4,281.2,3656
2015.07.31,00:00,281.2,283.1,275.9,279.4,4469
2015.08.02,00:00,278.3,278.9,277.1,278.0,322
2015.08.03,00:00,278.0,281.7,276.0,277.2,3270
2015.08.04,00:00,277.1,281.2,275.7,279.6,3268
2015.08.05,00:00,279.3,280.6,275.0,276.9,3071
2015.08.06,00:00,276.6,277.9,272.0,273.2,3507
2015.08.07,00:00,274.5,274.8,268.0,269.0,2918
2015.08.09,00:00,256.8,260.9,256.8,257.7,535
2015.08.10,00:00,257.8,262.4,255.7,257.3,3676
2015.08.11,00:00,257.5,267.9,256.2,267.9,3878
2015.08.12,00:00,267.9,268.3,258.5,258.6,5617
2015.08.13,00:00,258.6,261.4,256.5,258.1,4348
2015.08.14,00:00,258.0,264.0,257.0,262.0,4045
2015.08.16,00:00,254.0,255.5,252.9,254.4,327
2015.08.17,00:00,254.4,257.0,250.9,253.8,3835
2015.08.18,00:00,253.7,254.5,219.0,226.9,4558
2015.08.19,00:00,227.2,233.1,210.1,217.2,8262
2015.08.20,00:00,217.2,233.6,217.2,229.7,6964
2015.08.21,00:00,229.7,232.2,224.0,227.5,4604
2015.08.23,00:00,220.6,221.6,219.5,221.5,501
2015.08.24,00:00,221.6,223.0,199.0,200.9,9914
2015.08.25,00:00,201.0,221.9,191.0,218.1,13040
2015.08.26,00:00,218.1,226.3,216.8,221.7,9558
2015.08.27,00:00,221.4,224.2,216.0,218.2,6742
2015.08.28,00:00,218.3,230.0,215.1,227.1,6152
2015.08.30,00:00,223.3,223.8,222.6,223.6,453
2015.08.31,00:00,223.6,228.0,221.2,227.0,5062
2015.09.01,00:00,227.0,228.3,221.0,222.6,6637
2015.09.02,00:00,222.5,226.2,219.7,224.4,5893
2015.09.03,00:00,224.4,225.0,221.3,223.9,5027
2015.09.04,00:00,223.9,226.0,221.0,225.0,3241
2015.09.06,00:00,235.0,236.4,232.2,233.0,148
2015.09.07,00:00,233.0,241.5,233.0,236.7,6822
2015.09.08,00:00,236.7,244.8,236.1,241.0,6241
2015.09.09,00:00,240.5,242.4,232.0,235.0,6630
2015.09.10,00:00,234.9,238.0,229.3,236.0,5896
2015.09.11,00:00,236.0,238.0,234.6,236.3,3589
2015.09.13,00:00,226.3,227.9,225.1,227.6,766
2015.09.14,00:00,227.7,228.9,225.1,226.9,5056
2015.09.15,00:00,226.9,228.8,225.0,226.0,4329
2015.09.16,00:00,226.0,228.5,223.1,226.2,4207
2015.09.17,00:00,226.3,233.6,225.6,230.3,5147
2015.09.18,00:00,230.3,233.0,227.2,229.0,3766
2015.09.20,00:00,229.1,229.3,228.0,228.5,447
2015.09.21,00:00,228.6,229.0,223.1,223.8,5000
2015.09.22,00:00,223.7,229.5,223.0,227.2,5546
2015.09.23,00:00,227.2,229.3,225.1,227.7,5447
2015.09.24,00:00,227.7,233.2,227.7,231.4,4821
2015.09.25,00:00,231.4,235.0,229.3,231.5,4667
2015.09.27,00:00,230.3,231.0,229.8,230.6,730
2015.09.28,00:00,230.6,236.2,230.0,235.4,5722
2015.09.29,00:00,235.4,236.7,233.0,234.4,6815
2015.09.30,00:00,234.0,236.0,232.1,233.4,4819
2015.10.01,00:00,233.1,236.0,231.4,234.7,5589
2015.10.02,00:00,234.7,236.0,233.0,233.3,3509
2015.10.04,00:00,235.1,235.9,234.8,235.4,377
2015.10.05,00:00,235.4,238.4,233.9,237.0,4450
2015.10.06,00:00,237.0,244.0,236.1,243.0,6167
2015.10.07,00:00,243.0,243.9,238.5,239.7,5181
2015.10.08,00:00,239.7,242.7,239.0,239.1,5366
2015.10.09,00:00,239.1,241.5,238.2,240.5,3626
2015.10.11,00:00,242.5,244.0,241.9,243.5,1046
2015.10.12,00:00,243.4,243.9,240.3,241.3,5617
2015.10.13,00:00,241.3,247.0,239.2,244.7,6744
2015.10.14,00:00,244.7,251.8,244.5,249.3,7142
2015.10.15,00:00,249.3,255.0,248.4,252.6,6392
2015.10.16,00:00,252.6,263.6,251.3,257.9,7622
2015.10.18,00:00,257.5,258.0,256.0,257.6,577
2015.10.19,00:00,257.8,261.2,255.9,260.3,6379
2015.10.20,00:00,260.3,268.8,259.6,265.8,6695
2015.10.21,00:00,265.8,267.9,259.4,262.2,5608
2015.10.22,00:00,262.2,271.3,262.0,267.7,5130
2015.10.23,00:00,267.7,271.9,266.1,270.5,5009
2015.10.25,00:00,279.0,281.2,274.1,275.3,1613
2015.10.26,00:00,275.2,280.9,272.9,280.5,6945
2015.10.27,00:00,280.5,291.7,280.1,288.3,8468
2015.10.28,00:00,288.3,298.9,287.3,296.7,8609
2015.10.29,00:00,296.7,310.8,294.0,301.8,9843
2015.10.30,00:00,301.8,320.2,300.5,307.7,11459
2015.11.01,00:00,308.1,309.0,303.5,305.2,1233
2015.11.02,00:00,304.7,337.9,303.3,334.3,11592
2015.11.03,00:00,334.3,397.5,325.9,373.4,15398
2015.11.04,00:00,373.1,458.2,372.3,403.0,18025
2015.11.05,00:00,403.0,438.3,362.1,379.4,15515
2015.11.06,00:00,379.7,386.5,335.0,357.1,12548
2015.11.08,00:00,359.0,364.0,357.7,363.2,951
2015.11.09,00:00,363.2,374.9,353.1,371.1,8078
2015.11.10,00:00,371.2,374.0,327.0,336.7,9860
2015.11.11,00:00,336.7,342.2,294.3,307.9,10107
2015.11.12,00:00,309.0,338.7,308.9,333.1,11292
2015.11.13,00:00,333.1,336.8,323.0,329.3,6496
2015.11.15,00:00,314.7,316.1,311.0,313.9,793
2015.11.16,00:00,315.1,326.8,309.4,325.3,6031
2015.11.17,00:00,325.3,333.0,324.5,330.0,6354
2015.11.18,00:00,330.0,332.2,325.0,330.4,5078
2015.11.19,00:00,330.4,331.3,319.4,322.2,5842
2015.11.20,00:00,322.2,322.9,307.9,318.8,6320
2015.11.22,00:00,319.6,320.0,318.1,320.0,594
2015.11.23,00:00,320.0,321.0,317.1,318.7,4823
2015.11.24,00:00,318.7,319.0,314.0,316.9,4705
2015.11.25,00:00,316.9,327.7,314.3,325.7,6281
2015.11.26,00:00,325.8,365.5,325.7,341.0,10700
2015.11.27,00:00,341.0,357.9,338.5,351.3,8561
2015.11.29,00:00,362.9,369.6,362.7,367.6,951
2015.11.30,00:00,367.7,378.8,364.0,372.8,8669
2015.12.01,00:00,372.8,374.7,352.0,359.0,7425
2015.12.02,00:00,359.0,360.1,344.0,354.0,8119
2015.12.03,00:00,354.0,363.9,350.8,356.7,6896
2015.12.04,00:00,356.7,358.9,351.6,355.1,5151
2015.12.06,00:00,387.1,387.1,379.4,380.8,618
2015.12.07,00:00,380.4,389.7,378.2,386.4,7687
2015.12.08,00:00,386.4,413.9,382.8,412.5,8405
2015.12.09,00:00,412.3,421.0,399.0,410.6,9356
2015.12.10,00:00,410.3,416.1,404.8,411.8,6675
2015.12.11,00:00,411.8,444.0,411.0,439.2,8108
2015.12.13,00:00,430.9,431.1,425.1,426.6,589
2015.12.14,00:00,426.6,442.7,422.9,439.8,6925
2015.12.15,00:00,439.8,458.0,439.6,457.8,8836
2015.12.16,00:00,457.8,458.2,434.6,445.1,9525
2015.12.17,00:00,444.8,450.2,439.0,448.5,6608
2015.12.18,00:00,448.5,457.8,445.9,455.3,5986
2015.12.20,00:00,435.1,439.4,435.1,439.0,480
2015.12.21,00:00,439.0,439.7,424.3,435.5,7706
2015.12.22,00:00,435.5,442.0,431.6,434.7,7003
2015.12.23,00:00,434.7,442.6,433.3,439.4,5420
2015.12.24,00:00,439.4,455.3,439.4,448.7,4980
2015.12.27,00:00,420.9,423.0,419.0,420.8,756
2015.12.28,00:00,420.8,427.4,415.4,419.0,7225
2015.12.29,00:00,419.0,433.3,419.0,432.9,6848
2015.12.30,00:00,432.9,433.5,421.4,424.2,6188
2015.12.31,00:00,424.0,429.0,416.7,428.5,5957
2016.01.03,00:00,424.4,426.3,423.6,426.3,553
2016.01.04,00:00,426.3,431.8,424.5,430.8,5896
2016.01.05,00:00,430.8,433.2,428.5,428.9,4515
2016.01.06,00:00,428.9,429.7,425.0,428.2,4813
2016.01.07,00:00,428.2,451.1,427.8,451.0,5376
2016.01.08,00:00,452.3,454.0,442.0,447.4,3748
2016.01.10,00:00,442.4,444.9,442.0,444.5,625
2016.01.11,00:00,444.7,447.0,440.4,445.3,6875
2016.01.12,00:00,445.3,446.5,434.4,434.4,5286
2016.01.13,00:00,434.4,437.6,425.5,430.0,7147
2016.01.14,00:00,430.0,433.1,426.5,429.0,5456
2016.01.15,00:00,429.0,429.0,384.0,385.6,9191
2016.01.17,00:00,386.8,387.1,380.2,380.2,563
2016.01.18,00:00,380.2,387.0,373.8,384.2,6779
2016.01.19,00:00,384.2,386.8,378.0,379.0,6304
2016.01.20,00:00,379.0,424.5,374.4,418.9,9180
2016.01.21,00:00,418.7,422.0,401.9,410.2,8988
2016.01.22,00:00,409.9,410.4,379.0,383.5,6996
2016.01.24,00:00,399.2,401.0,396.8,400.2,514
2016.01.25,00:00,400.3,401.7,389.5,394.5,7311
2016.01.26,00:00,394.5,398.0,390.6,393.0,5805
2016.01.27,00:00,393.1,397.4,391.3,395.2,5958
2016.01.28,00:00,395.2,395.6,379.7,381.0,5177
2016.01.29,00:00,381.0,384.0,365.5,377.8,7169
2016.01.31,00:00,380.0,381.0,369.0,371.3,740
2016.02.01,00:00,371.3,379.8,370.0,376.7,6799
2016.02.02,00:00,376.5,380.2,374.0,377.5,5390
2016.02.03,00:00,377.3,378.5,364.2,368.0,6237
2016.02.04,00:00,368.0,390.7,367.0,389.0,7012
2016.02.05,00:00,389.0,391.5,384.9,385.4,5899
2016.02.07,00:00,377.0,377.3,375.2,376.1,331
2016.02.08,00:00,376.5,381.0,373.1,373.8,4445
2016.02.09,00:00,373.8,378.9,373.4,377.9,4861
2016.02.10,00:00,377.9,388.2,376.0,382.4,5723
2016.02.11,00:00,382.5,386.0,379.1,383.0,5653
2016.02.12,00:00,383.0,390.0,381.3,385.5,5531
2016.02.14,00:00,402.0,406.5,402.0,406.4,422
2016.02.15,00:00,406.4,408.9,396.0,399.6,6567
2016.02.16,00:00,399.5,408.5,398.0,405.1,6735
2016.02.17,00:00,405.1,420.3,404.0,414.6,6474
2016.02.18,00:00,414.5,424.0,412.5,418.4,5818
2016.02.19,00:00,418.4,420.2,413.8,417.4,4888
2016.02.21,00:00,434.4,434.8,432.6,433.0,320
2016.02.22,00:00,432.6,437.8,426.4,435.0,6838
2016.02.23,00:00,435.0,437.0,412.6,419.9,7110
2016.02.24,00:00,419.9,424.1,412.4,420.0,5643
2016.02.25,00:00,420.0,426.2,417.6,421.0,5438
2016.02.26,00:00,421.0,426.0,418.2,424.3,5137
2016.02.28,00:00,430.5,431.0,428.7,429.1,330
2016.02.29,00:00,429.1,436.9,427.9,432.7,5811
2016.03.01,00:00,432.8,436.5,429.0,434.2,6097
2016.03.02,00:00,434.2,435.1,422.7,423.1,5580
2016.03.03,00:00,422.7,425.7,417.5,419.0,6213
2016.03.04,00:00,419.3,424.8,409.0,410.6,5450
2016.03.06,00:00,409.6,409.6,405.6,407.0,373
2016.03.07,00:00,407.0,416.2,403.5,411.3,5865
2016.03.08,00:00,411.4,415.0,407.0,409.8,4749
2016.03.09,00:00,409.7,416.4,408.0,411.7,5582
2016.03.10,00:00,411.7,415.1,408.8,415.0,5223
2016.03.11,00:00,415.0,421.0,414.2,416.5,4855
2016.03.13,00:00,413.3,414.0,410.8,413.4,305
2016.03.14,00:00,413.4,415.5,408.8,413.5,4470
2016.03.15,00:00,413.5,415.4,409.9,414.1,5140
2016.03.16,00:00,413.9,415.7,411.8,414.1,4733
2016.03.17,00:00,414.3,417.0,413.3,416.4,4978
2016.03.18,00:00,416.4,416.8,403.0,404.1,5422
2016.03.20,00:00,411.6,412.2,410.0,410.8,307
2016.03.21,00:00,410.8,411.7,408.5,410.0,6394
2016.03.22,00:00,410.0,415.0,409.0,413.9,6766
2016.03.23,00:00,414.1,416.8,411.6,415.0,5979
2016.03.24,00:00,415.0,416.2,411.4,413.2,4892
2016.03.25,00:00,413.2,415.8,411.5,412.7,4228
2016.03.27,00:00,421.2,422.6,419.0,419.0,1202
2016.03.28,00:00,419.3,422.2,416.4,419.0,6317
2016.03.29,00:00,418.6,421.4,407.0,414.0,6409
2016.03.30,00:00,414.0,414.0,408.1,410.6,4681
2016.03.31,00:00,410.9,415.5,409.0,412.0,6292
2016.04.01,00:00,412.0,414.0,409.0,412.3,4658
2016.04.03,00:00,414.7,415.6,414.0,414.3,389
2016.04.04,00:00,414.3,416.4,410.9,414.7,5847
2016.04.05,00:00,414.7,420.0,414.5,417.8,5446
2016.04.06,00:00,417.8,419.0,415.0,416.6,5133
2016.04.07,00:00,416.5,417.7,414.0,416.1,4243
2016.04.08,00:00,416.1,417.8,413.5,415.1,5236
2016.04.10,00:00,416.0,416.5,414.1,415.3,689
2016.04.11,00:00,415.3,417.4,413.0,416.6,3747
2016.04.12,00:00,416.3,420.7,415.9,418.2,5413
2016.04.13,00:00,418.2,420.7,416.3,417.4,5395
2016.04.14,00:00,417.4,420.2,417.1,419.2,3207
2016.04.15,00:00,419.0,426.0,418.9,425.3,3559
2016.04.17,00:00,421.7,423.0,421.0,421.0,362
2016.04.18,00:00,421.0,425.5,418.9,424.2,3827
2016.04.19,00:00,424.2,429.0,422.3,427.3,3664
2016.04.20,00:00,427.3,436.9,426.5,434.6,4246
2016.04.21,00:00,434.8,443.0,433.0,441.0,4234
2016.04.22,00:00,441.2,443.3,435.0,435.0,3404
2016.04.24,00:00,446.3,447.8,444.0,444.9,300
2016.04.25,00:00,444.9,457.3,444.9,451.6,4683
2016.04.26,00:00,451.5,461.2,451.5,459.0,5008
2016.04.27,00:00,458.8,460.7,442.0,442.9,5263
2016.04.28,00:00,442.7,445.9,434.9,441.2,4568
2016.04.29,00:00,441.0,450.1,440.3,449.0,3821
2016.05.01,00:00,448.0,449.2,447.1,447.4,903
2016.05.02,00:00,447.2,449.1,439.0,440.9,4395
2016.05.03,00:00,441.6,447.0,438.8,444.7,4101
2016.05.04,00:00,444.7,447.7,440.0,441.0,3582
2016.05.05,00:00,441.0,444.5,440.0,442.3,4075
2016.05.06,00:00,442.3,452.7,441.5,452.7,3221
2016.05.08,00:00,451.0,451.3,449.9,451.1,256
2016.05.09,00:00,451.0,457.0,449.0,452.7,4157
2016.05.10,00:00,452.5,456.3,445.3,446.9,3974
2016.05.11,00:00,446.5,452.3,446.4,450.0,3430
2016.05.12,00:00,449.9,452.0,447.0,450.0,4083
2016.05.13,00:00,450.0,454.0,448.9,451.2,3317
2016.05.15,00:00,455.0,458.0,453.3,454.6,406
2016.05.16,00:00,454.0,456.5,450.1,451.7,4449
2016.05.17,00:00,451.7,453.9,450.0,451.0,4122
2016.05.18,00:00,451.0,455.6,450.3,452.5,3578
2016.05.19,00:00,452.5,454.0,433.9,436.0,3983
2016.05.20,00:00,436.0,444.3,434.8,438.0,4094
2016.05.22,00:00,437.9,439.4,436.9,436.9,361
2016.05.23,00:00,436.9,444.7,436.9,443.7,3548
2016.05.24,00:00,443.6,448.0,442.1,444.7,3178
2016.05.25,00:00,444.7,449.8,444.7,449.0,3350
2016.05.26,00:00,449.0,451.9,446.0,449.2,4044
2016.05.27,00:00,449.2,472.3,449.0,467.2,6009
2016.05.29,00:00,519.0,519.8,502.3,507.5,944
2016.05.30,00:00,507.6,534.4,506.6,524.2,5704
2016.05.31,00:00,524.2,537.0,507.1,511.9,6088
2016.06.01,00:00,511.9,526.7,510.1,522.0,5162
2016.06.02,00:00,522.0,527.9,520.0,524.4,4388
2016.06.03,00:00,525.0,553.9,524.0,553.4,4631
2016.06.05,00:00,562.9,563.6,557.0,561.1,498
2016.06.06,00:00,560.9,577.9,559.2,574.8,5725
2016.06.07,00:00,574.8,582.8,551.0,562.6,5838
2016.06.08,00:00,561.7,571.3,560.0,567.8,4500
2016.06.09,00:00,568.0,568.1,558.0,561.7,4288
2016.06.10,00:00,561.7,567.2,560.1,565.8,3602
2016.06.12,00:00,630.6,645.0,624.0,628.5,1140
2016.06.13,00:00,629.1,689.0,610.9,679.8,7322
2016.06.14,00:00,679.8,685.0,637.0,671.6,7081
2016.06.15,00:00,671.6,677.2,649.0,667.1,6073
2016.06.16,00:00,667.2,739.0,661.0,727.2,8108
2016.06.17,00:00,727.2,734.0,679.0,725.2,7922
2016.06.19,00:00,725.5,733.5,725.5,728.8,442
2016.06.20,00:00,728.6,731.0,698.0,701.4,5802
2016.06.21,00:00,701.5,702.0,607.0,635.6,10082
2016.06.22,00:00,635.6,665.4,537.0,543.5,12448
2016.06.23,00:00,541.3,605.0,521.4,595.9,12369
2016.06.24,00:00,597.9,667.9,595.8,628.9,8168
2016.06.26,00:00,610.0,612.6,604.0,606.3,752
2016.06.27,00:00,606.3,634.0,599.0,634.0,7238
2016.06.28,00:00,634.0,639.0,621.9,622.0,6162
2016.06.29,00:00,621.7,628.8,603.9,621.9,5201
2016.06.30,00:00,621.9,661.8,617.0,661.3,6077
2016.07.01,00:00,661.3,673.0,647.2,659.4,6233
2016.07.03,00:00,647.9,654.1,647.3,648.6,1048
2016.07.04,00:00,648.5,664.7,640.1,660.2,6818
2016.07.05,00:00,660.2,663.0,644.0,649.5,6039
2016.07.06,00:00,650.5,661.4,649.5,654.8,4234
2016.07.07,00:00,654.8,659.0,588.6,622.3,8107
2016.07.08,00:00,622.3,641.2,620.1,638.0,5064
2016.07.10,00:00,629.5,634.5,629.1,632.4,1204
2016.07.11,00:00,632.4,643.0,630.0,635.6,5544
2016.07.12,00:00,635.6,658.0,634.0,649.0,5296
2016.07.13,00:00,649.0,658.0,644.0,644.0,5126
2016.07.14,00:00,644.0,651.0,642.0,643.6,4772
2016.07.15,00:00,643.4,654.0,643.2,652.2,4683
2016.07.17,00:00,664.1,666.0,661.0,664.8,699
2016.07.18,00:00,664.8,667.5,654.0,655.4,4478
2016.07.19,00:00,655.4,662.7,654.0,660.2,4902
2016.07.20,00:00,660.2,662.0,651.4,654.6,4093
2016.07.21,00:00,652.2,660.0,649.5,658.8,4275
2016.07.22,00:00,658.8,659.0,645.0,649.6,3851
2016.07.24,00:00,651.2,654.2,650.5,652.4,536
2016.07.25,00:00,652.4,655.2,644.0,647.0,3844
2016.07.26,00:00,647.0,652.0,640.0,645.5,4876
2016.07.27,00:00,645.5,651.0,642.0,645.7,5023
2016.07.28,00:00,645.7,649.5,641.2,645.6,5347
2016.07.29,00:00,645.6,649.0,644.4,646.0,3517
2016.07.31,00:00,626.3,627.2,619.0,619.3,718
2016.08.01,00:00,619.3,623.0,600.0,606.3,5260
2016.08.02,00:00,605.9,611.9,459.3,544.5,7775
2016.08.03,00:00,544.3,571.0,524.0,564.0,8556
2016.08.04,00:00,564.0,577.5,562.5,574.9,6842
2016.08.05,00:00,575.1,575.8,566.5,570.9,4066
2016.08.07,00:00,587.4,589.5,585.6,588.8,716
2016.08.08,00:00,588.8,588.9,582.4,583.9,5341
2016.08.09,00:00,584.3,584.3,577.2,581.6,6239
2016.08.10,00:00,581.6,594.4,577.8,585.2,7778
2016.08.11,00:00,585.2,592.5,582.0,582.0,6739
2016.08.12,00:00,582.0,585.0,578.1,582.7,6160
2016.08.14,00:00,563.6,565.6,561.8,564.7,887
2016.08.15,00:00,564.7,570.0,557.1,564.0,7169
2016.08.16,00:00,564.0,580.5,560.4,574.9,7629
2016.08.17,00:00,575.3,577.3,565.5,567.5,6599
2016.08.18,00:00,567.5,576.2,566.3,570.8,6385
2016.08.19,00:00,570.8,573.9,565.1,572.2,5942
2016.08.21,00:00,579.0,579.1,577.2,577.9,773
2016.08.22,00:00,577.9,593.4,575.0,583.8,8899
2016.08.23,00:00,583.8,590.7,577.5,582.3,11350
2016.08.24,00:00,582.3,582.8,575.4,578.0,11916
2016.08.25,00:00,577.9,578.2,569.5,574.7,10928
2016.08.26,00:00,574.7,579.7,572.6,575.0,7445
2016.08.28,00:00,570.4,572.1,570.1,571.9,610
2016.08.29,00:00,571.9,577.6,570.1,573.0,7236
2016.08.30,00:00,572.6,579.7,572.6,577.3,6926
2016.08.31,00:00,577.3,579.1,573.8,577.7,4974
2016.09.01,00:00,577.4,579.2,570.6,572.5,5625
2016.09.02,00:00,572.5,576.6,569.1,576.0,5732
2016.09.04,00:00,602.4,607.1,602.4,607.1,421
2016.09.05,00:00,607.1,607.8,596.8,602.0,3570
2016.09.06,00:00,602.0,608.8,601.0,605.6,3389
2016.09.07,00:00,605.6,610.3,602.4,608.0,2973
2016.09.08,00:00,608.0,625.8,605.4,620.0,3401
2016.09.09,00:00,620.0,623.3,615.9,618.9,2796
2016.09.11,00:00,596.4,605.0,594.6,604.0,639
2016.09.12,00:00,604.0,609.3,602.6,605.3,3302
2016.09.13,00:00,605.3,612.4,600.8,604.8,2205
2016.09.14,00:00,604.8,611.0,602.2,607.0,2662
2016.09.15,00:00,607.0,609.9,605.0,606.1,3394
2016.09.16,00:00,606.1,609.5,605.5,607.0,4896
2016.09.18,00:00,607.8,609.7,607.7,609.0,406
2016.09.19,00:00,609.0,613.0,607.3,609.1,5242
2016.09.20,00:00,609.1,611.3,606.0,606.5,5088
2016.09.21,00:00,606.5,606.5,594.0,596.0,5741
2016.09.22,00:00,596.0,600.9,585.1,592.4,5194
2016.09.23,00:00,592.4,604.3,591.4,602.1,3906
2016.09.25,00:00,601.6,602.6,600.3,600.7,564
2016.09.26,00:00,600.7,608.8,600.3,607.1,4617
2016.09.27,00:00,607.1,609.9,601.7,606.5,5065
2016.09.28,00:00,606.5,607.1,601.0,603.1,3578
2016.09.29,00:00,603.1,605.5,599.5,602.5,5078
2016.09.30,00:00,602.5,604.0,597.4,602.0,3941
2016.10.02,00:00,608.3,610.2,607.0,607.2,739
2016.10.03,00:00,607.3,609.7,604.0,607.1,4504
2016.10.04,00:00,607.1,610.0,604.0,607.2,3666
2016.10.05,00:00,606.8,610.6,605.5,606.9,3338
2016.10.06,00:00,606.9,610.5,605.2,607.8,3677
2016.10.07,00:00,608.0,615.4,607.8,613.0,3131
2016.10.09,00:00,613.9,614.5,610.1,612.4,560
2016.10.10,00:00,614.1,619.0,609.6,615.6,4811
2016.10.11,00:00,615.0,641.0,614.8,636.0,5292
2016.10.12,00:00,636.0,640.1,629.0,633.9,4073
2016.10.13,00:00,633.7,636.5,630.3,633.8,3841
2016.10.14,00:00,633.8,637.0,631.5,633.1,3582
2016.10.16,00:00,637.3,638.2,633.5,634.2,682
2016.10.17,00:00,634.2,639.0,633.5,634.1,4066
2016.10.18,00:00,634.2,637.0,631.5,631.7,3998
2016.10.19,00:00,631.7,634.0,621.5,627.0,4312
2016.10.20,00:00,627.0,630.8,625.0,626.8,4163
2016.10.21,00:00,626.8,633.3,625.5,629.9,3985
2016.10.23,00:00,650.6,653.3,650.0,651.0,497
